Parameter,Setting
Data Type:,Status and Intensity
Start Date:,1950-01-01
End Date:,2017-11-22
States:,"AB, AK, AL, AR, AS, AZ, BC, CA, CO, CT"
Species:,"'ohi'a lehua (Metrosideros polymorpha), alderleaf mountain-mahogany (Cercocarpus montanus), alkali sacaton (Sporobolus airoides), Allegheny serviceberry (Amelanchier laevis), alligator juniper (Juniperus deppeana), alternateleaf dogwood (Cornus alternifolia), American basswood (Tilia americana), American beautyberry (Callicarpa americana), American beech (Fagus grandifolia), American chestnut (Castanea dentata), American common reed (Phragmites americanus), American dunegrass (Leymus mollis), American elm (Ulmus americana), American hazelnut (Corylus americana), American hornbeam (Carpinus caroliniana), American mountain ash (Sorbus americana), American plum (Prunus americana), American sycamore (Platanus occidentalis), American tarwort (Flourensia cernua), American witchhazel (Hamamelis virginiana), Amur corktree (Phellodendron amurense), Amur honeysuckle (Lonicera maackii), angel's-tears (Brugmansia suaveolens), antelope bitterbrush (Purshia tridentata), Appalachian Spring dogwood (Cornus florida-appalachianspring), apple (Malus spp.), apricot (Prunus armeniaca), arctic willow (Salix arctica), Arizona fescue (Festuca arizonica), Arizona walnut (Juglans major), Arizona white oak (Quercus arizonica), Arnold Red honeysuckle (Lonicera tatarica-arnoldred), arroyo willow (Salix lasiolepis), Ashe's juniper (Juniperus ashei), Asiatic dogwood (Cornus officinalis), Atlantic white cedar (Chamaecyparis thyoides), Autumn Brilliance serviceberry (Amelanchier grandiflora-autumnbrilliance), avocado (Persea americana), bald cypress (Taxodium distichum), balsam fir (Abies balsamea), balsam poplar (Populus balsamifera), banana yucca (Yucca baccata), barrigon (Pseudobombax septenatum), bastardcedar (Guazuma ulmifolia), beach plum (Prunus maritima), beaked hazelnut (Corylus cornuta), bear oak (Quercus ilicifolia), beavertail pricklypear (Opuntia basilaris), Berlandier's wolfberry (Lycium berlandieri), big bluestem (Andropogon gerardii), big galleta (Hilaria rigida), big sagebrush (Artemisia tridentata), Bigelow's sedge (Carex bigelowii), bigflower pawpaw (Asimina obovata), bigleaf maple (Acer macrophyllum), bigtooth aspen (Populus grandidentata), bigtooth maple (Acer grandidentatum), Bishop pine (Pinus muricata), bitter cherry (Prunus emarginata), bitternut hickory (Carya cordiformis), black ash (Fraxinus nigra), black cherry (Prunus serotina), black cottonwood (Populus trichocarpa), black crowberry (Empetrum nigrum), black elderberry (Sambucus nigra), black grama (Bouteloua eriopoda), black hawthorn (Crataegus douglasii), black huckleberry (Gaylussacia baccata), black locust (Robinia pseudoacacia), black mangrove (Avicennia germinans), black maple (Acer nigrum), black oak (Quercus velutina), black sage (Salvia mellifera), black spruce (Picea mariana), black walnut (Juglans nigra), black willow (Salix nigra), blackbrush (Coleogyne ramosissima), blackgum (Nyssa sylvatica), blackhaw (Viburnum prunifolium), blue elderberry (Sambucus nigra-cerulea), blue grama (Bouteloua gracilis), blue oak (Quercus douglasii), blue paloverde (Parkinsonia florida), blueblossom (Ceanothus thyrsiflorus), bluebunch wheatgrass (Pseudoroegneria spicata), bluejoint (Calamagrostis canadensis), bog blueberry (Vaccinium uliginosum), bog Labrador tea (Ledum groenlandicum), bog laurel (Kalmia polifolia), bog rosemary (Andromeda polifolia), boxelder (Acer negundo), bride's feathers (Aruncus dioicus), brittlebush (Encelia farinosa), broom snakeweed (Gutierrezia sarothrae), broomsedge bluestem (Andropogon virginicus), buck-horn cholla (Opuntia acanthocarpa), buckbrush (Ceanothus cuneatus), buffalograss (Bouteloua dactyloides), buffelgrass (Pennisetum ciliare), bur oak (Quercus macrocarpa), burningbush (Euonymus alatus), burrobush (Ambrosia dumosa), bush chinquapin (Chrysolepis sempervirens), bush muhly (Muhlenbergia porteri), bushy St. Johnswort (Hypericum densiflorum), button mangrove (Conocarpus erectus), cabbage palmetto (Sabal palmetto), California black oak (Quercus kelloggii), California blackberry (Rubus ursinus), California brittlebush (Encelia californica), California buckeye (Aesculus californica), California buckthorn (Rhamnus californica ), California huckleberry (Vaccinium ovatum), California laurel (Umbellularia californica), California live oak (Quercus agrifolia), California red fir (Abies magnifica), California sawgrass (Cladium mariscus), California sycamore (Platanus racemosa), California wildrose (Rosa californica), Callery pear (Pyrus calleryana), Canadian serviceberry (Amelanchier canadensis), candy barrelcactus (Ferocactus wislizeni), canyon grape (Vitis arizonica), cape jasmine (Gardenia angusta), Carolina silverbell (Halesia carolina), Cascade barberry (Mahonia nervosa), Cascade bilberry (Vaccinium deliciosum), Cascara buckthorn (Frangula purshiana), catclaw acacia (Acacia greggii), catclaw mimosa (Mimosa aculeaticarpa), cedar elm (Ulmus crassifolia), chamise (Adenostoma fasciculatum), cheatgrass (Bromus tectorum), cherry laurel (Prunus laurocerasus), chestnut oak (Quercus montana), Chinese privet (Ligustrum sinense), Chinese tallow (Triadica sebifera), chokecherry (Prunus virginiana), citrus (Citrus spp.), coastal plain willow (Salix caroliniana), coastal sagebrush (Artemisia californica), cogongrass (Imperata cylindrica), common beargrass (Xerophyllum tenax), common buckthorn (Rhamnus cathartica), common buttonbush (Cephalanthus occidentalis), common hackberry (Celtis occidentalis), common lilac (Syringa vulgaris), common pear (Pyrus communis), common persimmon (Diospyros virginiana), common reed (Phragmites australis), common serviceberry (Amelanchier arborea), common snowberry (Symphoricarpos albus), common sotol (Dasylirion wheeleri), common wheat (Triticum aestivum), common winterberry  (Ilex verticillata), coralberry (Symphoricarpos orbiculatus), corcho bobo (Pisonia albida), corn (Zea mays), coyotebrush (Baccharis pilularis), cranberry (Vaccinium macrocarpon), creeping barberry (Mahonia repens), creosote bush (Larrea tridentata), crimson pitcherplant (Sarracenia leucophylla), curl-leaf mountain mahogany (Cercocarpus ledifolius), curly sedge (Carex rupestris), cutleaf blackberry (Rubus laciniatus), dahoon (Ilex cassine), Dahurian buckthorn (Rhamnus davurica), dawn redwood (Metasequoia glyptostroboides), deerbrush (Ceanothus integerrimus), deergrass (Muhlenbergia rigens), desert agave (Agave deserti), desert ceanothus (Ceanothus greggii), desert ironwood (Olneya tesota), desert willow (Chilopsis linearis), desert zinnia (Zinnia acerosa), desertholly (Atriplex hymenelytra), devil's darning needles (Clematis virginiana), devil's-tongue (Opuntia humifusa), devilsclub (Oplopanax horridus), diamondleaf willow (Salix planifolia), Douglas iris (Iris douglasiana), Douglas-fir (Pseudotsuga menziesii), dune willow (Salix hookeriana), dwarf birch (Betula nana), dwarf rose  (Rosa gymnocarpa), eastern baccharis (Baccharis halimifolia), eastern cottonwood (Populus deltoides), eastern hemlock (Tsuga canadensis), Eastern Mojave buckwheat (Eriogonum fasciculatum), eastern poison ivy (Toxicodendron radicans), eastern redbud (Cercis canadensis), eastern redcedar (Juniperus virginiana), eastern teaberry (Gaultheria procumbens), eastern white pine (Pinus strobus), eightpetal mountain-avens (Dryas octopetala), Emory oak (Quercus emoryi), Engelmann spruce (Picea engelmannii), Engelmann's hedgehog cactus (Echinocereus engelmannii), English holly  (Ilex aquifolium), English ivy (Hedera helix), entireleaf mountain-avens (Dryas integrifolia), espave (Anacardium excelsum), European plum (Prunus domestica), evening trumpetflower (Gelsemium sempervirens), evergreen clematis (Clematis vitalba), evergreen violet (Viola sempervirens), farkleberry (Vaccinium arboreum), feltleaf willow (Salix alaxensis), firetree (Morella faya), Florida hopbush (Dodonaea viscosa), flowering dogwood (Cornus florida), forsythia (Forsythia spp.), fourwing saltbush (Atriplex canescens), fox grape (Vitis labrusca), fragrant sumac (Rhus aromatica), Fremont cottonwood (Populus fremontii), fringed sedge (Carex crinita), Gambel oak (Quercus gambelii), golden currant (Ribes aureum), Goodding's willow (Salix gooddingii), gooseberry currant (Ribes montigenum), gopher apple (Licania michauxii), grand fir (Abies grandis), granite prickly phlox (Linanthus pungens), gray alder (Alnus incana), gray dogwood (Cornus racemosa), Great Basin bristlecone pine (Pinus longaeva), great laurel (Rhododendron maximum), green alder (Alnus viridis), green ash (Fraxinus pennsylvanica), greenleaf manzanita (Arctostaphylos patula), greyleaf willow (Salix glauca), guajillo (Acacia berlandieri), guayacan (Handroanthus guayacan), guineagrass (Urochloa maxima), gulf cordgrass  (Spartina spartinae), gumbo limbo (Bursera simaruba), hardstem bulrush (Schoenoplectus acutus), hardy orange (Poncirus trifoliata), Hawai'i blackberry (Rubus hawaiensis), Hawai'i holly (Ilex anomala), hawthorn (Crataegus spp.), highbush blueberry (Vaccinium corymbosum), Himalayan blackberry (Rubus discolor), hobblebush (Viburnum lantanoides), hollyleaf cherry (Prunus ilicifolia), hollyleaved barberry (Mahonia aquifolium), holywood (Guaiacum sanctum), honey mesquite (Prosopis glandulosa), honeylocust (Gleditsia triacanthos), hophornbeam (Ostrya virginiana), Hoppner's sedge (Carex subspathacea), huckleberry oak (Quercus vacciniifolia), Idaho fescue  (Festuca idahoensis), Indian plum (Oemleria cerasiformis), jacaranda (Jacaranda copaia), James' galleta (Hilaria jamesii), Japanese angelica tree (Aralia elata), Japanese barberry (Berberis thunbergii), Japanese flowering cherry (Prunus serrulata), Japanese honeysuckle (Lonicera japonica), Japanese yew (Taxus cuspidata), Japanese zelkova (Zelkova serrata), Jeffrey pine (Pinus jeffreyi), jojoba (Simmondsia chinensis), Joshua tree (Yucca brevifolia), Kentucky bluegrass (Poa pratensis), Kentucky yellowwood (Cladrastis kentukea), kinnikinnick (Arctostaphylos uva-ursi), koa (Acacia koa), kolea lau nui (Myrsine lessertiana), Kousa dogwood (Cornus kousa), kudzu (Pueraria montana), laurel oak (Quercus laurifolia), laurel sumac (Malosma laurina), leadplant (Amorpha canescens), leatherleaf (Chamaedaphne calyculata), lechuguilla (Agave lechuguilla), Lehmann lovegrass (Eragrostis lehmanniana), lemonade sumac (Rhus integrifolia), Lewis' mock orange (Philadelphus lewisii), lilac chastetree (Vitex agnus-castus), limber pine (Pinus flexilis), lingonberry (Vaccinium vitis-idaea), little bluestem (Schizachyrium scoparium), live oak (Quercus virginiana), loblolly pine (Pinus taeda), lodgepole pine (Pinus contorta), longleaf pine (Pinus palustris), lotebush (Ziziphus obtusifolia), lowbush blueberry (Vaccinium angustifolium), Lyngbye's sedge (Carex lyngbyei), maidenhair tree (Ginkgo biloba), mallow ninebark (Physocarpus malvaceus), mamani (Sophora chrysophylla), Manchurian lilac (Syringa pubescens), mapleleaf viburnum (Viburnum acerifolium), mariola (Parthenium incanum), marsh Labrador tea (Ledum palustre), mesa dropseed (Sporobolus flexuosus), mescal bean (Sophora secundiflora), mesquite (Prosopis juliflora), Mexican pinyon (Pinus cembroides), mockernut hickory (Carya tomentosa), Mojave yucca (Yucca schidigera), mormon tea (Ephedra viridis), Morrow's honeysuckle (Lonicera morrowii), mountain hemlock (Tsuga mertensiana), mountain laurel (Kalmia latifolia), mountain magnolia (Magnolia fraseri), mountain maple (Acer spicatum), mountain pride (Penstemon newberryi), mountain snowberry (Symphoricarpos oreophilus), mule-fat (Baccharis salicifolia), multiflora rose (Rosa multiflora), Murphey's century plant (Agave murpheyi), naio (Myoporum sandwicense), Nanking cherry (Prunus tomentosa), narrowleaf cottonwood (Populus angustifolia), narrowleaf willow (Salix exigua), needle and thread (Hesperostipa comata), needlegrass rush (Juncus roemerianus), Nepalese browntop (Microstegium vimineum), netleaf hackberry (Celtis reticulata), netleaf willow (Salix reticulata), Nevada jointfir (Ephedra nevadensis), New Jersey tea (Ceanothus americanus), New Mexico locust (Robinia neomexicana), Nootka rose (Rosa nutkana), northern bayberry (Morella pensylvanica), northern red oak (Quercus rubra), northern spicebush (Lindera benzoin), Norway maple (Acer platanoides), oceanspray (Holodiscus discolor), ocotillo (Fouquieria splendens), Ohio buckeye (Aesculus glabra), olapalapa (Cheirodendron trigynum), olive (Olea europaea), oneseed juniper (Juniperus monosperma), orange bush monkeyflower (Diplacus aurantiacus), Oregon ash (Fraxinus latifolia), Oregon white oak (Quercus garryana), oysterwood (Gymnanthes lucida), Pacific dogwood (Cornus nuttallii), Pacific madrone (Arbutus menziesii), Pacific ninebark (Physocarpus capitatus), Pacific poison oak (Toxicodendron diversilobum), Pacific rhododendron (Rhododendron macrophyllum), Palmer's century plant (Agave palmeri), Panama tree (Sterculia apetala), panicled bulrush (Scirpus microcarpus), paper birch (Betula papyrifera), paradise apple (Malus pumila), parrot pitcherplant (Sarracenia psittacina), Parry's agave (Agave parryi), pawpaw (Asimina triloba), peach (Prunus persica), pecan (Carya illinoinensis), pendantgrass (Arctophila fulva), Pennsylvania sedge (Carex pensylvanica), pignut hickory (Carya glabra), pin cherry (Prunus pensylvanica), pin oak (Quercus palustris), Pinchot's juniper (Juniperus pinchotii), pincushion plant (Diapensia lapponica), pineland threeawn (Aristida stricta), pineneedle milkweed (Asclepias linaria), pink azalea (Rhododendron periclymenoides), pink mountainheath (Phyllodoce empetriformis), pink trumpet-tree (Tabebuia rosea), pipsissewa (Chimaphila umbellata), pointleaf manzanita (Arctostaphylos pungens), ponderosa pine (Pinus ponderosa), possumhaw (Ilex decidua), prickly rose (Rosa acicularis), privet (Ligustrum spp.), prostrate ceanothus (Ceanothus prostratus), puckhout (Coccoloba microstachya), purple needlegrass (Nassella pulchra), purple pitcherplant (Sarracenia purpurea), purple threeawn (Aristida purpurea), pussy willow (Salix discolor), quaking aspen (Populus tremuloides), quince (Cydonia oblonga), red alder (Alnus rubra), red brome (Bromus rubens), red buckeye (Aesculus pavia), red chokeberry (Aronia arbutifolia), red elderberry (Sambucus racemosa), red huckleberry (Vaccinium parvifolium), red mangrove (Rhizophora mangle), red maple (Acer rubrum), red pine (Pinus resinosa), Red Rothomagensis lilac (Syringa chinensis), red spruce (Picea rubens), red willow (Salix laevigata), redbay (Persea borbonia), redflower currant (Ribes sanguineum), redosier dogwood (Cornus sericea), reed canarygrass (Phalaris arundinacea), resin birch (Betula glandulosa), ripgut brome (Bromus diandrus), river birch (Betula nigra), Rocky Mountain juniper (Juniperus scopulorum), Rocky Mountain maple (Acer glabrum), rose spirea (Spiraea douglasii), roughleaf dogwood (Cornus drummondii), Royen's tree cactus (Pilosocereus royenii), rubber rabbitbrush (Ericameria nauseosa), rugosa rose (Rosa rugosa), russet buffaloberry (Shepherdia canadensis), Russian olive (Elaeagnus angustifolia), sacahuista (Nolina microcarpa), saguaro (Carnegiea gigantea), salal (Gaultheria shallon), salmonberry (Rubus spectabilis), saltmeadow cordgrass (Spartina patens), saltmeadow rush (Juncus gerardii), sand heath (Ceratiola ericoides), sand live oak (Quercus geminata), sand sagebrush (Artemisia filifolia), sandswamp whitetop (Rhynchospora latifolia), Santa Rita pricklypear (Opuntia santa-rita), Saskatoon serviceberry (Amelanchier alnifolia), sassafras (Sassafras albidum), saw palmetto (Serenoa repens), Scotch broom (Cytisus scoparius), Scouler's willow (Salix scouleriana), screwbean mesquite (Prosopis pubescens), seagrape (Coccoloba uvifera), Seminole balsamo (Psychotria nervosa), shagbark hickory (Carya ovata), sheep laurel (Kalmia angustifolia), shingle oak (Quercus imbricaria), shrubby cinquefoil (Dasiphora floribunda), Shumard's oak (Quercus shumardii), Siberian elm (Ulmus pumila), sideoats grama (Bouteloua curtipendula), Sierra gooseberry (Ribes roezlii), Sierran palm (Prestoea acuminata), silver maple (Acer saccharinum), singleleaf pinyon (Pinus monophylla), Sitka spruce (Picea sitchensis), slash pine (Pinus elliottii), slippery elm (Ulmus rubra), slough sedge (Carex obnupta), small cranberry (Vaccinium oxycoccos), small-leaf arrowwood (Viburnum obovatum), smallflower blueberry (Vaccinium virgatum), smooth brome (Bromus inermis), smooth cordgrass (Spartina alterniflora), smooth sumac (Rhus glabra), snowbrush ceanothus (Ceanothus velutinus), soaptree yucca (Yucca elata), soapweed yucca (Yucca glauca), sourwood (Oxydendrum arboreum), southern arrowwood (Viburnum dentatum), southern bayberry (Morella caroliniensis), southern magnolia (Magnolia grandiflora), southern red oak (Quercus falcata), Spanish moss (Tillandsia usneoides), spike dropseed (Sporobolus contractus), spinystar (Escobaria vivipara), staghorn sumac (Rhus typhina), Stansbury cliffrose (Purshia stansburiana), star magnolia (Magnolia stellata), stiff dogwood (Cornus foemina), stretchberry (Forestiera pubescens), striped maple (Acer pensylvanicum), subalpine fir (Abies lasiocarpa), subalpine larch (Larix lyallii), sugar maple (Acer saccharum), sugar sumac (Rhus ovata), sugarberry (Celtis laevigata), sulphur-flower buckwheat (Eriogonum umbellatum), swamp bay (Persea palustris), sweet almond (Prunus dulcis), sweet birch (Betula lenta), sweetbay (Magnolia virginiana), sweetgale (Myrica gale), sweetgum (Liquidambar styraciflua), switchgrass (Panicum virgatum), sycamore maple (Acer pseudoplatanus), tall cottongrass (Eriophorum angustifolium), tamarack (Larix laricina), tamarisk (Tamarix spp.), Tatarian honeysuckle (Lonicera tatarica), tawny cottongrass (Eriophorum virginicum), Texas barometer bush (Leucophyllum frutescens), Texas madrone (Arbutus xalapensis), thimbleberry (Rubus parviflorus), thinleaf huckleberry (Vaccinium membranaceum), tobosagrass (Hilaria mutica), toringo crab (Malus sieboldii), Torrey wolfberry (Lycium torreyi), toyon  (Heteromeles arbutifolia), trailing arbutus (Epigaea repens), tree cholla (Opuntia imbricata), trumpet creeper (Campsis radicans), trumpet honeysuckle (Lonicera sempervirens), tufted hairgrass (Deschampsia cespitosa), tuliptree (Liriodendron tulipifera), turkey oak (Quercus laevis), turpentine bush (Ericameria laricifolia), tussock cottongrass (Eriophorum vaginatum), twinberry honeysuckle (Lonicera involucrata), twinflower (Linnaea borealis), twoneedle pinyon (Pinus edulis), umbrella-tree (Magnolia tripetala), Utah juniper (Juniperus osteosperma), Utah serviceberry (Amelanchier utahensis), valley oak (Quercus lobata), Van Houtt's spirea  (Spiraea vanhouttei), velvet ash (Fraxinus velutina), velvet mesquite (Prosopis velutina), velvetleaf huckleberry (Vaccinium myrtilloides), vine maple (Acer circinatum), Virginia creeper (Parthenocissus quinquefolia), water sedge (Carex aquatilis), water tupelo  (Nyssa aquatica), wavyleaf silktassel (Garrya elliptica), wax currant (Ribes cereum), wax myrtle (Morella cerifera), western azalea (Rhododendron occidentale ), western hemlock (Tsuga heterophylla), western larch (Larix occidentalis), western moss heather (Cassiope mertensiana), western rattlesnake plantain (Goodyera oblongifolia), western redcedar (Thuja plicata), western snowberry (Symphoricarpos occidentalis), western wheatgrass (Pascopyrum smithii), western white pine (Pinus monticola), wheat (Triticum spp.), white ash (Fraxinus americana), white cedar (Tabebuia heterophylla), white fir (Abies concolor), white leadtree (Leucaena leucocephala), white mangrove (Laguncularia racemosa), white meadowsweet (Spiraea alba), white oak (Quercus alba), white sage (Salvia apiana), white spruce (Picea glauca), whitebark pine (Pinus albicaulis), whitestem paperflower (Psilostrophe cooperi), whitethorn acacia (Vachellia constricta), whitethorn ceanothus (Ceanothus cordulatus), wild banyantree (Ficus citrifolia), willow oak (Quercus phellos), wine grape (Vitis vinifera), winged elm (Ulmus alata), winged sumac (Rhus copallinum), winterfat (Krascheninnikovia lanata), Woods' rose (Rosa woodsii), Wright's silktassel (Garrya wrightii), yaupon (Ilex vomitoria), yellow birch (Betula alleghaniensis), yellow buckeye (Aesculus flava), yellow mombin (Spondias mombin), yellow paloverde (Parkinsonia microphylla), yellow trumpets (Sarracenia alata), Yoshino cherry (Prunus yedoensis)"
Phenophase Categories:,Flowers
Output Fields:,"Dataset ID, Observed Status Conflict Flag"
Partner Groups:,
Integrated Datasets:,"Legacy Lilac/Honeysuckle Data - East, Legacy Lilac/Honeysuckle Data - West, ADF Nature Log, NYBG 2009-2013, GRSM Tremont 2010-2012"
Stations:,
